Mol ID,Hybridization,Avg_NWChemPrediction,Experimental_1JCH,Error,Abs error
131_NWChem_1JCH_mulliken,SP2,155.3237,155.7,0.3763,0.3763
131_NWChem_1JCH_mulliken,SP2,155.3239,155.7,0.3761,0.3761
169_NWChem_1JCH_mulliken,SP2,160.6497,161,0.3503,0.3503
180_NWChem_1JCH_mulliken,SP2,161.0557,161.4,0.3443,0.3443
166_NWChem_1JCH_mulliken,SP2,164.9567,165.3,0.3433,0.3433
170_NWChem_1JCH_mulliken,SP2,159.3313,159,-0.3313,0.3313
107_NWChem_1JCH_mulliken,SP2,162.6158,162.3,-0.3158,0.3158
150_NWChem_1JCH_mulliken,SP2,207.202,207.5,0.298,0.298
152_NWChem_1JCH_mulliken,SP2,170.0705,169.8,-0.2705,0.2705
172_NWChem_1JCH_mulliken,SP2,159.0685,158.8,-0.2685,0.2685
162_NWChem_1JCH_mulliken,SP2,173.0369,173.3,0.2631,0.2631
79_NWChem_1JCH_mulliken,SP2,149.8467,150.1,0.2533,0.2533
177_NWChem_1JCH_mulliken,SP2,158.6519,158.4,-0.2519,0.2519
147_NWChem_1JCH_mulliken,SP2,182.2568,182.5,0.2432,0.2432
152_NWChem_1JCH_mulliken,SP2,173.6603,173.9,0.2397,0.2397
171_NWChem_1JCH_mulliken,SP2,156.31265,156.1,-0.21265,0.21265
107_NWChem_1JCH_mulliken,SP2,156.7962,156.6,-0.1962,0.1962
137_NWChem_1JCH_mulliken,SP2,157.3064,157.5,0.1936,0.1936
130_NWChem_1JCH_mulliken,SP2,170.8145,171,0.1855,0.1855
171_NWChem_1JCH_mulliken,SP2,157.52615,157.7,0.17385,0.17385
158_NWChem_1JCH_mulliken,SP2,194.471,194.3,-0.171,0.171
77_NWChem_1JCH_mulliken,SP2,152.5333,152.7,0.1667,0.1667
126_NWChem_1JCH_mulliken,SP2,158.5490333,158.4,-0.1490333,0.1490333
181_NWChem_1JCH_mulliken,SP2,161.2565,161.4,0.1435,0.1435
106_NWChem_1JCH_mulliken,SP2,156.2278,156.1,-0.1278,0.1278
106_NWChem_1JCH_mulliken,SP2,156.227,156.1,-0.127,0.127
106_NWChem_1JCH_mulliken,SP2,156.225,156.1,-0.125,0.125
106_NWChem_1JCH_mulliken,SP2,156.223,156.1,-0.123,0.123
146_NWChem_1JCH_mulliken,SP2,160.8802,161,0.1198,0.1198
144_NWChem_1JCH_mulliken,SP2,177.8806,178,0.1194,0.1194
209_NWChem_1JCH_mulliken,SP2,226.0862,226.2,0.1138,0.1138
146_NWChem_1JCH_mulliken,SP2,177.9209,178,0.0791,0.0791
173_NWChem_1JCH_mulliken,SP2,165.2222,165.3,0.0778,0.0778
168_NWChem_1JCH_mulliken,SP2,159.9254,160,0.0746,0.0746
171_NWChem_1JCH_mulliken,SP2,158.033,158.1,0.067,0.067
124_NWChem_1JCH_mulliken,SP2,226.1387,226.2,0.0613,0.0613
166_NWChem_1JCH_mulliken,SP2,172.3403,172.4,0.0597,0.0597
175_NWChem_1JCH_mulliken,SP2,156.8602,156.9,0.0398,0.0398
170_NWChem_1JCH_mulliken,SP2,160.9666,161,0.0334,0.0334
172_NWChem_1JCH_mulliken,SP2,157.6312,157.6,-0.0312,0.0312
208_NWChem_1JCH_mulliken,SP2,191.1749,191.2,0.0251,0.0251
172_NWChem_1JCH_mulliken,SP2,155.9207,155.9,-0.0207,0.0207
96_NWChem_1JCH_mulliken,SP2,159.40805,159.4,-0.00805,0.00805
66_NWChem_1JCH_mulliken,SP1,259.4628,247,-12.4628,12.4628
192_NWChem_1JCH_mulliken,SP1,265.4909,247.4,-18.0909,18.0909
190_NWChem_1JCH_mulliken,SP1,259.4645,248,-11.4645,11.4645
63_NWChem_1JCH_mulliken,SP1,260.9445,249,-11.9445,11.9445
191_NWChem_1JCH_mulliken,SP1,261.0429,251,-10.0429,10.0429
193_NWChem_1JCH_mulliken,SP1,271.3989,259,-12.3989,12.3989
199_NWChem_1JCH_mulliken,SP1,270.863,267,-3.863,3.863
194_NWChem_1JCH_mulliken,SP1,280.5451,269,-11.5451,11.5451
197_NWChem_1JCH_mulliken,SP1,278.5777,270,-8.5777,8.5777
198_NWChem_1JCH_mulliken,SP1,292.4679,277.5,-14.9679,14.9679
